Global:

  Symbol          Redirected to
  Marking symbol .far_func.text18                        (31 stm8l15x_clk.o)
Marking from fragment #1033 .iar.debug_frame (1682 main.o)
  Marking symbol .far_func.text63                        (56 main.o)
  Marking symbol .debug_frame878                         (376 main.o)
  Marking symbol .debug_info882                          (848 main.o)
Marking from fragment #1032 .iar.debug_frame (1680 main.o)
  Marking symbol .far_func.text62                        (370 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
    Marking fragment #97 .iar.debug_frame (100 main.o)
  Marking symbol .debug_info867                          (839 main.o)
  Marking symbol .far_func.text60                        (42 main.o)
  Marking symbol .far_func.text61                        (369 main.o)
Marking from fragment #97 .iar.debug_frame (100 main.o)
  Marking symbol .iar.debug_frame101                     (44 main.o)
    Marking fragment #98 .iar.debug_frame (101 main.o)
Marking from fragment #98 .iar.debug_frame (101 main.o)
Marking from fragment #1031 .iar.debug_frame (1678 main.o)
  Marking symbol .far_func.text61                        (369 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info867                          (839 main.o)
  Marking symbol .far_func.text60                        (42 main.o)
Marking from fragment #1030 .iar.debug_frame (1676 main.o)
  Marking symbol .far_func.text60                        (42 main.o)
  Marking symbol .debug_frame863                         (368 main.o)
  Marking symbol .debug_info867                          (839 main.o)
Marking from fragment #1029 .iar.debug_frame (1674 main.o)
  Marking symbol .far_func.text58                        (210 main.o)
  Marking symbol .debug_frame858                         (365 main.o)
  Marking symbol .debug_info862                          (834 main.o)
Marking from fragment #1028 .iar.debug_frame (1672 main.o)
  Marking symbol .far_func.text56                        (214 main.o)
  Marking symbol .debug_frame853                         (362 main.o)
  Marking symbol .debug_info857                          (829 main.o)
Marking from fragment #1027 .iar.debug_frame (1670 main.o)
  Marking symbol .far_func.text55                        (359 main.o)
  Marking symbol .debug_frame848                         (360 main.o)
  Marking symbol .debug_info852                          (824 main.o)
Marking from fragment #1026 .iar.debug_frame (1668 main.o)
  Marking symbol .far_func.text54                        (356 main.o)
  Marking symbol .debug_frame843                         (357 main.o)
  Marking symbol .debug_info847                          (820 main.o)
Marking from fragment #1025 .iar.debug_frame (1666 main.o)
  Marking symbol .far_func.text53                        (49 main.o)
  Marking symbol .debug_frame838                         (354 main.o)
  Marking symbol .debug_info842                          (816 main.o)
Marking from fragment #1024 .iar.debug_frame (1664 main.o)
  Marking symbol .far_func.text52                        (199 main.o)
  Marking symbol .debug_frame833                         (352 main.o)
  Marking symbol .debug_info837                          (811 main.o)
Marking from fragment #1023 .iar.debug_frame (1662 main.o)
  Marking symbol .far_func.text51                        (85 main.o)
  Marking symbol .debug_frame828                         (350 main.o)
  Marking symbol .debug_info832                          (806 main.o)
Marking from fragment #1022 .iar.debug_frame (1660 main.o)
  Marking symbol .far_func.text50                        (52 main.o)
  Marking symbol .debug_frame823                         (348 main.o)
  Marking symbol .debug_info827                          (801 main.o)
Marking from fragment #1021 .iar.debug_frame (1658 main.o)
  Marking symbol .far_func.text49                        (344 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info817                          (794 main.o)
  Marking symbol .far_func.text48                        (57 main.o)
Marking from fragment #1020 .iar.debug_frame (1656 main.o)
  Marking symbol .far_func.text48                        (57 main.o)
  Marking symbol .debug_frame813                         (343 main.o)
  Marking symbol .debug_info817                          (794 main.o)
Marking from fragment #1019 .iar.debug_frame (1654 main.o)
  Marking symbol .far_func.text47                        (46 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info867                          (839 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .far_func.text60                        (42 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
Marking from fragment #1018 .iar.debug_frame (1652 main.o)
  Marking symbol .far_func.text46                        (41 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info867                          (839 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .far_func.text60                        (42 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
Marking from fragment #1017 .iar.debug_frame (1650 main.o)
  Marking symbol .far_func.text45                        (332 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
Marking from fragment #1016 .iar.debug_frame (1648 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
  Marking symbol .debug_frame793                         (335 main.o)
  Marking symbol .debug_info797                          (783 main.o)
Marking from fragment #1015 .iar.debug_frame (1646 main.o)
  Marking symbol .far_func.text43                        (232 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .debug_info517                          (618 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
  Marking symbol .far_func.text45                        (332 main.o)
  Marking symbol .far_func.text_146                      (59 main.o)
Marking from fragment #1014 .iar.debug_frame (1644 main.o)
  Marking symbol .far_func.text_53                       (267 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info627                          (692 main.o)
  Marking symbol .debug_info842                          (816 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .far_func.text_168                      (258 main.o)
  Marking symbol .far_func.text53                        (49 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
Marking from fragment #1013 .iar.debug_frame (1642 main.o)
  Marking symbol .far_func.text42                        (328 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info842                          (816 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .far_func.text53                        (49 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
Marking from fragment #1012 .iar.debug_frame (1640 main.o)
  Marking symbol .far_func.text_43                       (207 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .debug_info462                          (593 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .debug_info882                          (848 main.o)
  Marking symbol .debug_info517                          (618 main.o)
  Marking symbol .debug_info827                          (801 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
  Marking symbol .far_func.text_135                      (201 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
  Marking symbol .far_func.text63                        (56 main.o)
  Marking symbol .far_func.text_146                      (59 main.o)
  Marking symbol .far_func.text50                        (52 main.o)
Marking from fragment #1011 .iar.debug_frame (1638 main.o)
  Marking symbol .far_func.text_42                       (231 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info882                          (848 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .debug_info517                          (618 main.o)
  Marking symbol .debug_info827                          (801 main.o)
  Marking symbol .far_func.text63                        (56 main.o)
  Marking symbol .far_func.text44                        (45 main.o)
  Marking symbol .far_func.text_146                      (59 main.o)
  Marking symbol .far_func.text50                        (52 main.o)
Marking from fragment #1010 .iar.debug_frame (1636 main.o)
  Marking symbol .far_func.text41                        (266 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info827                          (801 main.o)
  Marking symbol .far_func.text50                        (52 main.o)
Marking from fragment #1009 .iar.debug_frame (1634 main.o)
  Marking symbol .far_func.text_195                      (322 main.o)
  Marking symbol .debug_frame758                         (323 main.o)
  Marking symbol .debug_info762                          (766 main.o)
Marking from fragment #1008 .iar.debug_frame (1632 main.o)
  Marking symbol .far_func.text_194                      (320 main.o)
  Marking symbol .debug_frame753                         (321 main.o)
  Marking symbol .debug_info757                          (762 main.o)
Marking from fragment #1007 .iar.debug_frame (1630 main.o)
  Marking symbol .far_func.text_193                      (310 main.o)
  Marking symbol .debug_frame748                         (319 main.o)
  Marking symbol .debug_info752                          (758 main.o)
Marking from fragment #1006 .iar.debug_frame (1628 main.o)
  Marking symbol .far_func.text_192                      (298 main.o)
  Marking symbol .debug_frame743                         (318 main.o)
  Marking symbol .debug_info747                          (753 main.o)
Marking from fragment #1004 .iar.debug_frame (1624 main.o)
  Marking symbol .far_func.text_190                      (286 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
Marking from fragment #1003 .iar.debug_frame (1622 main.o)
  Marking symbol .far_func.text_189                      (287 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
Marking from fragment #1002 .iar.debug_frame (1620 main.o)
  Marking symbol .far_func.text_188                      (312 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info752                          (758 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .far_func.text_193                      (310 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
Marking from fragment #1001 .iar.debug_frame (1618 main.o)
  Marking symbol .far_func.text_187                      (288 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .debug_info752                          (758 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
  Marking symbol .far_func.text_193                      (310 main.o)
Marking from fragment #1000 .iar.debug_frame (1616 main.o)
  Marking symbol .far_func.text_186                      (289 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
Marking from fragment #999 .iar.debug_frame (1614 main.o)
  Marking symbol .far_func.text_185                      (291 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .far_func.text_172                      (222 main.o)
Marking from fragment #998 .iar.debug_frame (1612 main.o)
  Marking symbol .far_func.text_184                      (66 main.o)
  Marking symbol .iar.debug_frame100                     (43 main.o)
  Marking symbol .debug_info827                          (801 main.o)
  Marking symbol .debug_info797                          (783 main.o)
  Marking symbol .debug_info647                          (708 main.o)
  Marking symbol .debug_info747                          (753 main.o)
  Marking symbol .debug_info842                          (816 main.o)
