Global:

  Symbol          Redirected to
  Marking symbol EXTI_ClearITPendingBit             Glb  (89 stm8l15x_exti.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1503 .debug_frame (38 stm8l15x_it.o)
  Marking symbol .debug_frame38                          (18 stm8l15x_it.o)
  Marking symbol .near_func.text12                       (14 stm8l15x_it.o)
Marking from fragment #1502 .debug_info (37 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
  Marking symbol .debug_line36                           (43 stm8l15x_it.o)
  Marking symbol .iar.debug_line35                       (44 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .debug_loc68                            (41 stm8l15x_it.o)
  Marking symbol .debug_ranges70                         (42 stm8l15x_it.o)
Marking from fragment #1501 .debug_line (36 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
Marking from fragment #1500 .iar.debug_line (35 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol RTC_ClearITPendingBit              Glb  (484 stm8l15x_rtc.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1499 .debug_frame (33 stm8l15x_it.o)
  Marking symbol .debug_frame33                          (16 stm8l15x_it.o)
  Marking symbol .near_func.text11                       (10 stm8l15x_it.o)
Marking from fragment #1498 .debug_info (32 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .debug_line31                           (39 stm8l15x_it.o)
  Marking symbol .iar.debug_line30                       (40 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
Marking from fragment #1497 .debug_line (31 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1496 .iar.debug_line (30 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol .debug_info47                           (55 stm8l15x_it.o)
  Marking symbol .debug_info42                           (50 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler     Glb  (107 stm8l15x_it.o)
  Marking symbol TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler     Glb  (106 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler        Glb  (108 stm8l15x_it.o)
  Marking symbol EXTI6_IRQHandler                   Glb  (104 stm8l15x_it.o)
  Marking symbol EXTI2_IRQHandler                   Glb  (103 stm8l15x_it.o)
  Marking symbol RTC_CSSLSE_IRQHandler              Glb  (105 stm8l15x_it.o)
Marking from fragment #1495 .debug_frame (28 stm8l15x_it.o)
  Marking symbol .debug_frame28                          (15 stm8l15x_it.o)
  Marking symbol .near_func.text10                       (12 stm8l15x_it.o)
Marking from fragment #1494 .debug_info (27 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .debug_line26                           (37 stm8l15x_it.o)
  Marking symbol .iar.debug_line25                       (38 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
Marking from fragment #1493 .debug_line (26 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1492 .iar.debug_line (25 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
  Marking symbol .debug_info67                           (72 stm8l15x_it.o)
  Marking symbol .debug_info57                           (65 stm8l15x_it.o)
  Marking symbol .debug_info52                           (60 stm8l15x_it.o)
  Marking symbol .debug_info37                           (45 stm8l15x_it.o)
  Marking symbol TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler     Glb  (107 stm8l15x_it.o)
  Marking symbol TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler     Glb  (106 stm8l15x_it.o)
  Marking symbol TIM4_UPD_OVF_TRG_IRQHandler        Glb  (108 stm8l15x_it.o)
  Marking symbol RTC_CSSLSE_IRQHandler              Glb  (105 stm8l15x_it.o)
Marking from fragment #1491 .debug_frame (23 stm8l15x_it.o)
  Marking symbol .debug_frame23                          (11 stm8l15x_it.o)
  Marking symbol .near_func.text9                        (4 stm8l15x_it.o)
Marking from fragment #1488 .debug_info (19 stm8l15x_it.o)
  Marking symbol .debug_abbrev93                         (32 stm8l15x_it.o)
  Marking symbol .debug_line6                            (34 stm8l15x_it.o)
  Marking symbol .debug_macinfo92                        (35 stm8l15x_it.o)
  Marking symbol .debug_info7                            (33 stm8l15x_it.o)
  Marking symbol .near.bss8                              (3 stm8l15x_it.o)
Marking from fragment #1473 .iar.debug_frame (160 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_frame76                          (37 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1472 .iar.debug_frame (158 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_frame71                          (34 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1468 .iar.debug_frame (150 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_frame51                          (22 stm8l15x_gpio.o)
  Marking symbol .debug_info55                           (69 stm8l15x_gpio.o)
Marking from fragment #1467 .iar.debug_frame (148 stm8l15x_gpio.o)
  Marking symbol .near_func.text13                       (18 stm8l15x_gpio.o)
  Marking symbol .debug_frame46                          (19 stm8l15x_gpio.o)
  Marking symbol .debug_info50                           (65 stm8l15x_gpio.o)
Marking from fragment #1463 .iar.debug_frame (140 stm8l15x_gpio.o)
  Marking symbol .near_func.text9                        (6 stm8l15x_gpio.o)
  Marking symbol .debug_frame26                          (7 stm8l15x_gpio.o)
  Marking symbol .debug_info30                           (49 stm8l15x_gpio.o)
Marking from fragment #1460 .debug_pubnames (132 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1459 .debug_pubnames (129 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1455 .debug_pubnames (117 stm8l15x_gpio.o)
  Marking symbol .debug_info55                           (69 stm8l15x_gpio.o)
Marking from fragment #1454 .debug_pubnames (114 stm8l15x_gpio.o)
  Marking symbol .debug_info50                           (65 stm8l15x_gpio.o)
Marking from fragment #1450 .debug_pubnames (102 stm8l15x_gpio.o)
  Marking symbol .debug_info30                           (49 stm8l15x_gpio.o)
Marking from fragment #1431 .debug_info (80 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
    Marking fragment #1448 .debug_abbrev (97 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_line79                           (87 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line78                       (88 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
    Marking fragment #1370 .debug_info (7 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc96                            (86 stm8l15x_gpio.o)
    Marking fragment #1447 .debug_loc (96 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
Marking from fragment #1447 .debug_loc (96 stm8l15x_gpio.o)
Marking from fragment #1370 .debug_info (7 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
    Marking fragment #1369 .debug_line (6 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
    Marking fragment #1461 .debug_macinfo (134 stm8l15x_gpio.o)
  Marking symbol __iar_cc..skg6EE3nNq8              Glb  (108 stm8l15x_gpio.o)
    Marking fragment #1433 .debug_info (82 stm8l15x_gpio.o)
  Marking symbol __iar_cc..D2Qeo95sFL$              Glb  (109 stm8l15x_gpio.o)
    Marking fragment #1435 .debug_info (84 stm8l15x_gpio.o)
Marking from fragment #1435 .debug_info (84 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
Marking from fragment #1433 .debug_info (82 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .debug_line6                            (90 stm8l15x_gpio.o)
  Marking symbol .debug_macinfo134                       (91 stm8l15x_gpio.o)
Marking from fragment #1461 .debug_macinfo (134 stm8l15x_gpio.o)
Marking from fragment #1369 .debug_line (6 stm8l15x_gpio.o)
Marking from fragment #1448 .debug_abbrev (97 stm8l15x_gpio.o)
Marking from fragment #1430 .debug_line (79 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
Marking from fragment #1429 .iar.debug_line (78 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
  Marking symbol .debug_info80                           (89 stm8l15x_gpio.o)
Marking from fragment #1428 .debug_frame (76 stm8l15x_gpio.o)
  Marking symbol .debug_frame76                          (37 stm8l15x_gpio.o)
  Marking symbol .near_func.text19                       (36 stm8l15x_gpio.o)
Marking from fragment #1427 .debug_info (75 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_line74                           (83 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line73                       (84 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc95                            (82 stm8l15x_gpio.o)
    Marking fragment #1446 .debug_loc (95 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
Marking from fragment #1446 .debug_loc (95 stm8l15x_gpio.o)
Marking from fragment #1426 .debug_line (74 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
Marking from fragment #1425 .iar.debug_line (73 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
  Marking symbol .debug_info75                           (85 stm8l15x_gpio.o)
Marking from fragment #1424 .debug_frame (71 stm8l15x_gpio.o)
  Marking symbol .debug_frame71                          (34 stm8l15x_gpio.o)
  Marking symbol .near_func.text18                       (33 stm8l15x_gpio.o)
Marking from fragment #1411 .debug_info (55 stm8l15x_gpio.o)
  Marking symbol .debug_abbrev97                         (40 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_line54                           (67 stm8l15x_gpio.o)
  Marking symbol .iar.debug_line53                       (68 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
    Marking fragment #1442 .debug_loc (91 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .near_func.text14                       (21 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
  Marking symbol .debug_info7                            (42 stm8l15x_gpio.o)
  Marking symbol .debug_loc91                            (66 stm8l15x_gpio.o)
